epoch,true_class,pred_class,value
1,Urban fabric,Urban fabric,0.044554
1,Urban fabric,Industrial or commercial units,0.00495
1,Urban fabric,Arable land,0.029703
1,Urban fabric,Permanent crops,0.0
1,Urban fabric,Pastures,0.039604
1,Urban fabric,Complex cultivation patterns,0.00495
1,Urban fabric,Land principally occupied by agriculture,0.0
1,Urban fabric,Agro-forestry areas,0.014851
1,Urban fabric,Broad-leaved forest,0.009901
1,Urban fabric,Coniferous forest,0.287129
1,Urban fabric,Mixed forest,0.039604
1,Urban fabric,Natural grassland and sparsely vegetated areas,0.0
1,Urban fabric,"Moors, heathland and sclerophyllous vegetation",0.00495
1,Urban fabric,"Transitional woodland, shrub",0.054455
1,Urban fabric,"Beaches, dunes, sands",0.0
1,Urban fabric,Inland wetlands,0.054455
1,Urban fabric,Coastal wetlands,0.0
1,Urban fabric,Inland waters,0.0
1,Urban fabric,Marine waters,0.0
1,Industrial or commercial units,Urban fabric,0.0
1,Industrial or commercial units,Industrial or commercial units,0.0
1,Industrial or commercial units,Arable land,0.065217
1,Industrial or commercial units,Permanent crops,0.0
1,Industrial or commercial units,Pastures,0.086957
1,Industrial or commercial units,Complex cultivation patterns,0.0
1,Industrial or commercial units,Land principally occupied by agriculture,0.0
1,Industrial or commercial units,Agro-forestry areas,0.021739
1,Industrial or commercial units,Broad-leaved forest,0.043478
1,Industrial or commercial units,Coniferous forest,0.369565
1,Industrial or commercial units,Mixed forest,0.0
1,Industrial or commercial units,Natural grassland and sparsely vegetated areas,0.0
1,Industrial or commercial units,"Moors, heathland and sclerophyllous vegetation",0.0
1,Industrial or commercial units,"Transitional woodland, shrub",0.021739
1,Industrial or commercial units,"Beaches, dunes, sands",0.021739
1,Industrial or commercial units,Inland wetlands,0.021739
1,Industrial or commercial units,Coastal wetlands,0.0
1,Industrial or commercial units,Inland waters,0.0
1,Industrial or commercial units,Marine waters,0.0
1,Arable land,Urban fabric,0.021978
1,Arable land,Industrial or commercial units,0.009419
1,Arable land,Arable land,0.054945
1,Arable land,Permanent crops,0.0
1,Arable land,Pastures,0.014129
1,Arable land,Complex cultivation patterns,0.006279
1,Arable land,Land principally occupied by agriculture,0.0
1,Arable land,Agro-forestry areas,0.029827
1,Arable land,Broad-leaved forest,0.015699
1,Arable land,Coniferous forest,0.276295
1,Arable land,Mixed forest,0.042386
1,Arable land,Natural grassland and sparsely vegetated areas,0.00157
1,Arable land,"Moors, heathland and sclerophyllous vegetation",0.007849
1,Arable land,"Transitional woodland, shrub",0.065934
1,Arable land,"Beaches, dunes, sands",0.007849
1,Arable land,Inland wetlands,0.054945
1,Arable land,Coastal wetlands,0.0
1,Arable land,Inland waters,0.00471
1,Arable land,Marine waters,0.00157
1,Permanent crops,Urban fabric,0.017699
1,Permanent crops,Industrial or commercial units,0.017699
1,Permanent crops,Arable land,0.097345
1,Permanent crops,Permanent crops,0.0
1,Permanent crops,Pastures,0.017699
1,Permanent crops,Complex cultivation patterns,0.0
1,Permanent crops,Land principally occupied by agriculture,0.0
1,Permanent crops,Agro-forestry areas,0.017699
1,Permanent crops,Broad-leaved forest,0.044248
1,Permanent crops,Coniferous forest,0.115044
1,Permanent crops,Mixed forest,0.017699
1,Permanent crops,Natural grassland and sparsely vegetated areas,0.0
1,Permanent crops,"Moors, heathland and sclerophyllous vegetation",0.017699
1,Permanent crops,"Transitional woodland, shrub",0.044248
1,Permanent crops,"Beaches, dunes, sands",0.00885
1,Permanent crops,Inland wetlands,0.061947
1,Permanent crops,Coastal wetlands,0.0
1,Permanent crops,Inland waters,0.00885
1,Permanent crops,Marine waters,0.0
1,Pastures,Urban fabric,0.006601
1,Pastures,Industrial or commercial units,0.0033
1,Pastures,Arable land,0.049505
1,Pastures,Permanent crops,0.0
1,Pastures,Pastures,0.013201
1,Pastures,Complex cultivation patterns,0.0033
1,Pastures,Land principally occupied by agriculture,0.0
1,Pastures,Agro-forestry areas,0.013201
1,Pastures,Broad-leaved forest,0.0
1,Pastures,Coniferous forest,0.405941
1,Pastures,Mixed forest,0.013201
1,Pastures,Natural grassland and sparsely vegetated areas,0.0033
1,Pastures,"Moors, heathland and sclerophyllous vegetation",0.0
1,Pastures,"Transitional woodland, shrub",0.023102
1,Pastures,"Beaches, dunes, sands",0.0033
1,Pastures,Inland wetlands,0.016502
1,Pastures,Coastal wetlands,0.0
1,Pastures,Inland waters,0.006601
1,Pastures,Marine waters,0.0
1,Complex cultivation patterns,Urban fabric,0.003289
1,Complex cultivation patterns,Industrial or commercial units,0.0
1,Complex cultivation patterns,Arable land,0.036184
1,Complex cultivation patterns,Permanent crops,0.0
1,Complex cultivation patterns,Pastures,0.009868
1,Complex cultivation patterns,Complex cultivation patterns,0.0
1,Complex cultivation patterns,Land principally occupied by agriculture,0.0
1,Complex cultivation patterns,Agro-forestry areas,0.016447
1,Complex cultivation patterns,Broad-leaved forest,0.003289
1,Complex cultivation patterns,Coniferous forest,0.253289
1,Complex cultivation patterns,Mixed forest,0.013158
1,Complex cultivation patterns,Natural grassland and sparsely vegetated areas,0.0
1,Complex cultivation patterns,"Moors, heathland and sclerophyllous vegetation",0.0
1,Complex cultivation patterns,"Transitional woodland, shrub",0.026316
1,Complex cultivation patterns,"Beaches, dunes, sands",0.0
1,Complex cultivation patterns,Inland wetlands,0.029605
1,Complex cultivation patterns,Coastal wetlands,0.0
1,Complex cultivation patterns,Inland waters,0.0
1,Complex cultivation patterns,Marine waters,0.0
1,Land principally occupied by agriculture,Urban fabric,0.0
1,Land principally occupied by agriculture,Industrial or commercial units,0.0
1,Land principally occupied by agriculture,Arable land,0.0
1,Land principally occupied by agriculture,Permanent crops,0.0
